,sentence,tokens,tags,Indicator
0,"During the conference in New York, the token h4jd93kslqw8EYTU12 was verified from IP 192.168.1.15.","['During', 'the', 'conference', 'in', 'New', 'York', ',', 'the', 'token', 'h4jd93kslqw8EYTU12', 'was', 'verified', 'from', 'IP', '192.168.1.15', '.']","['O', 'O', 'O', 'O', 'B-geo', 'I-geo', 'O', 'O', 'O', 'U-Token', 'O', 'O', 'O', 'O', 'U-IP', 'O']",True
1,Amazon hired a new employee with token ZXCVBNM123456qwerty and IP 2001:0db8:85a3:0000:0000:8a2e:0370:7334.,"['Amazon', 'hired', 'a', 'new', 'employee', 'with', 'token', 'ZXCVBNM123456qwerty', 'and', 'IP', '2001:0db8:85a3:0000:0000:8a2e:0370:7334', '.']","['B-org', 'O', 'O', 'O', 'O', 'O', 'O', 'U-Token', 'O', 'O', 'U-IP', 'O']",True
2,"On March 5th, Dr. Emily Clark accessed the system using token a1b2c3d4e5f6g7h8i9j0 and IP 10.0.0.254.","['On', 'March', '5th', ',', 'Dr.', 'Emily', 'Clark', 'accessed', 'the', 'system', 'using', 'token', 'a1b2c3d4e5f6g7h8i9j0', 'and', 'IP', '10.0.0.254', '.']","['O', 'B-tim', 'I-tim', 'O', 'B-per', 'I-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'U-Token', 'O', 'O', 'U-IP', 'O']",True
3,Microsoft announced on January 12th that token QWERTYUIOPASDFGHJKL was compromised at IP 172.16.254.1.,"['Microsoft', 'announced', 'on', 'January', '12th', 'that', 'token', 'QWERTYUIOPASDFGHJKL', 'was', 'compromised', 'at', 'IP', '172.16.254.1', '.']","['B-org', 'O', 'O', 'B-tim', 'I-tim', 'O', 'O', 'U-Token', 'O', 'O', 'O', 'O', 'U-IP', 'O']",True
4,The summit held in Berlin featured token ZX12345ABCD67890EFGH and IP address 8.8.8.8.,"['The', 'summit', 'held', 'in', 'Berlin', 'featured', 'token', 'ZX12345ABCD67890EFGH', 'and', 'IP', 'address', '8.8.8.8', '.']","['O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'U-Token', 'O', 'O', 'O', 'U-IP', 'O']",True
5,President John Doe logged in using token TYU89JKL34MNOPQ12 and IP 123.45.67.89 during the summit in Washington.,"['President', 'John', 'Doe', 'logged', 'in', 'using', 'token', 'TYU89JKL34MNOPQ12', 'and', 'IP', '123.45.67.89', 'during', 'the', 'summit', 'in', 'Washington', '.']","['O', 'B-per', 'I-per', 'O', 'O', 'O', 'O', 'U-Token', 'O', 'O', 'U-IP', 'O', 'O', 'O', 'O', 'B-geo', 'O']",True
6,"On 2023-04-01, Google reported a breach involving token LKMN89VBGH12345ZXCV and IP 2400:cb00:2048:1::c629:d7a2.","['On', '2023-04-01', ',', 'Google', 'reported', 'a', 'breach', 'involving', 'token', 'LKMN89VBGH12345ZXCV', 'and', 'IP', '2400:cb00:2048:1::c629:d7a2', '.']","['O', 'B-tim', 'O', 'B-org', 'O', 'O', 'O', 'O', 'O', 'U-Token', 'O', 'O', 'U-IP', 'O']",True
7,The festival in Rio de Janeiro used token QAZWSXEDCRFVTGBYHNUJ and IP 255.255.255.0 for access control.,"['The', 'festival', 'in', 'Rio', 'de', 'Janeiro', 'used', 'token', 'QAZWSXEDCRFVTGBYHNUJ', 'and', 'IP', '255.255.255.0', 'for', 'access', 'control', '.']","['O', 'O', 'O', 'B-geo', 'I-geo', 'I-geo', 'O', 'O', 'U-Token', 'O', 'O', 'U-IP', 'O', 'O', 'O', 'O']",True
8,Tesla's CEO Elon Musk verified token PLMOKNIJBUHGVFDSAQW12345 with IP 192.0.2.146 yesterday.,"['Tesla', ""'s"", 'CEO', 'Elon', 'Musk', 'verified', 'token', 'PLMOKNIJBUHGVFDSAQW12345', 'with', 'IP', '192.0.2.146', 'yesterday', '.']","['B-org', 'O', 'O', 'B-per', 'I-per', 'O', 'O', 'U-Token', 'O', 'O', 'U-IP', 'B-tim', 'O']",True
9,"On July 20th, the University of Oxford issued token ZXCVBNMLKJHGFDSA12 and logged IP 172.217.10.14.","['On', 'July', '20th', ',', 'the', 'University', 'of', 'Oxford', 'issued', 'token', 'ZXCVBNMLKJHGFDSA12', 'and', 'logged', 'IP', '172.217.10.14', '.']","['O', 'B-tim', 'I-tim', 'O', 'O', 'B-org', 'I-org', 'I-org', 'O', 'O', 'U-Token', 'O', 'O', 'O', 'U-IP', 'O']",True
